video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=Hau_ZCmN8eU&pp=ygUDZ2lz,/@SpatialZone,Spatial Zone,What Is GIS? A Guide to Geographic Information Systems,251K,2 years,What is GIS? https://gisgeography.com/what-is-gis/ GIS stands for Geographic Information Systems. It's a computer-based tool that ...,44:42.5
/watch?v=pVZruLOuDJI&pp=ygUDZ2lz,/@PathwayWealth,Pathway Wealth - Chad Wiebe CFP,Guaranteed Income Supplement - 6 things to know,52K,1 year,"Guaranteed Income Supplement is the 3rd and often forgot government pension you may be eligible for, in fact there are a great ...",44:42.5
/watch?v=WpoSofhf9Y0&pp=ygUDZ2lz,/@esrimaps,Esri,What is GIS?,129K,1 year,"Geospatial Information Systems (GIS) is a unique problem-solving technology with remarkable impact. In this video, visionary ...",44:42.5
/watch?v=6AlH5TvFoLw&pp=ygUDZ2lz,/@dbscollon,Dan Scollon,GIS: Mapping your World,333K,12 years,This 10 minute video describes how geographic information systems (GIS) are transforming our world. Particular emphasis is on ...,44:48.2
/watch?v=-ZFmAAHBfOU&pp=ygUDZ2lz,/@EsriIreland,Esri Ireland,What is a GIS,673K,13 years,"Simply put Geographic Information Systems (GIS) is a business information management system that helps us capture, analyse ...",44:48.2
/watch?v=P17IRpCXTzs&pp=ygUDZ2lz,/@GISSimplified,GIS Simplified,What is GIS?,456K,5 years,"All of us are consuming location-based services directly or indirectly. Do you know, all these services are baked up by GIS ...",44:48.2
/watch?v=4LVsYa7GVDE&pp=ygUDZ2lz,/@ucanr-igis,UCANR-IGIS,Fundamental GIS Terms and Concepts,22K,6 years,Presentation on fundamental GIS terms and concepts.,44:48.2
/watch?v=OE33_W1H5jA&pp=ygUDZ2lz0gcJCU0KAYcqIYzv,/@MattForrest,Matt Forrest,The harsh reality of being a GIS analyst,68K,1 year,Ready to move beyond desktop GIS? Step into the Spatial Lab: a global community for ambitious geospatial professionals who ...,44:48.3
/watch?v=4LyfcdHmgmU&pp=ygUDZ2lz,/@ucrlibraries,ucrlibrary,GIS Basics,41K,2 years,"An overview of GIS data, mapping concepts, and software choices. Are you brand new to learning about geographic information ...",44:48.3
/watch?v=ePybUdNw1Sk&pp=ygUDZ2lz,/@CANDRONE,CANDRONE,A Day in the Life of a GIS Specialist,10K,2 years,Learn about what it's like to work in Geographic Information Systems (GIS) with our latest video! Join Zane White from the UBC ...,44:48.3
/watch?v=SovdBaus7pM&pp=ygUDZ2lz,/@MattForrest,Matt Forrest,Learn GIS - QGIS Full Course for Beginners (New for 2025),485K,1 year,Get a FREE QGIS CERTIFICATION for watching this video here!,44:48.3
/watch?v=3DVgQFALxCo&pp=ygUDZ2lz,/@MrCognito,Mr Cognito,Vector vs Raster Data - GIS Explained,32K,1 year,"In the subject of Geographic Information Systems (GIS), the vector and raster formats are two ways of representing real-world ...",44:48.3
/watch?v=8BNxax0HyjA&pp=ygUDZ2lz,/@rsgis6997,RS & GIS,ArcGIS Pro Full Beginner's Course (2025 Extended),59K,9 months,Ready to Master ArcGIS Pro? This ArcGIS Pro Tutorial is your Complete GIS Tutorial – 37 lessons in one awesome video!,44:48.3
/watch?v=9V_Mz7NDy3o&pp=ygUDZ2lz,/@TEDx,TEDx Talks,Geographic Information Systems (GIS): Dan Scollon at TEDxRedding,335K,12 years,"In the spirit of ideas worth spreading, TEDx is a program of local, self-organized events that bring people together to share a ...",44:48.3
/shorts/MCcJbx0tAsY,/@bootcampgis1370,Bootcamp GIS,Top 5 GIS Skills Employers Want!,37K,10 months,"Wanna know what the TOP FIVE GIS skills employers are looking for? After an hour of diving into entry-level GIS jobs, here's what ...",44:54.7
/watch?v=BbUctneHfKc&pp=ygUDZ2lz,/@geodeltalabs,GeoDelta Labs,A Complete Beginner's Guide to ArcGIS Desktop (Part 1),1.9M,5 years,Welcome to this “Complete Beginner's Guide to ArcGIS Desktop” tutorial. Through this tutorial I aim to give you guys a very ...,44:54.7
/watch?v=J1UJ08HbsSs&pp=ygUDZ2lz,/@MattForrest,Matt Forrest,FASTEST Way to Learn Modern GIS and ACTUALLY Get a Job,174K,3 years,Ready to move beyond desktop GIS? Step into the Spatial Lab: a global community for ambitious geospatial professionals who ...,44:54.7
/watch?v=YNtKnmRXVlo&pp=ygUDZ2lz,/@Nicko16,Nicko16,Blender GIS,1.9M,6 years,Update December 2025 *** The latest version of the addon is working with Bledner 5.0 again you can download it here: ...,44:54.7
/watch?v=SYCudwBWLDk&pp=ygUDZ2lz,/@esrimaps,Esri,A (Very) Brief History of GIS,7.3K,1 year,GIS has been a revolutionary tool to help us analyze and solve some of Earth's most pressing challenges. But what do GIS ...,44:54.7
/watch?v=xk9Bq5JarQo&pp=ygUDZ2lz0gcJCU0KAYcqIYzv,/@MattForrest,Matt Forrest,Is There Any Hope for the GIS Career Path?,12K,10 months,Ready to move beyond desktop GIS? Step into the Spatial Lab: a global community for ambitious geospatial professionals who ...,44:54.7
/watch?v=GplAaU0umOI&pp=ygUDZ2lz,/@feltmaps,Felt,What is GIS? | Geographic Information Systems Explained in 1 Minute,5.9K,1 year,Learn what GIS (Geographic Information Systems) is and how it powers geospatial mapping. Understand how GIS software ...,44:54.7
/watch?v=fSL9-OE5tYY&pp=ygUDZ2lz,/@adviice_ca,adviice,CPP/OAS/GIS: Government Pensions Explained!,160K,1 year,Start your own retirement plan! https://app.adviice.com/start-discovery Don't have a detailed retirement plan yet? Start your ...,44:54.7
/shorts/NSxRiP8s11o,/@netEffx,netEffx,What is Geographic Information Systems (GIS): Beginner's Guide #GIS #mapping #technology #education,17K,1 year,Let us help you with all your tech support needs! Contact us at [phone] or [ netEffx.com ] Tags w/hash: #tech #pc ...,44:54.7
/watch?v=70Gi2rxpGe4&pp=ygUDZ2lz,/@GEOGIRL,GEO GIRL,Is a Career as a Geospatial Scientist & GIS Specialist Right For You? w/Reyer Fenoff | GEO GIRL,6.2K,4 months,Link to rest of Geoscience Careers Playlist: https://www.youtube.com/playlist?list=PL69bBhmsrgfsP8Pc6F1bRSPS-WsNFAiLy ...,44:54.7
/shorts/JJofM2hxyvE,/@bootcampgis1370,Bootcamp GIS,Asking College Students: What is GIS?,4.9K,10 months,How well do you know GIS? We interviewed college students to find out if they know about one of the most used tools in today's ...,44:54.7
/watch?v=jgbTosOPU-U&pp=ygUDZ2lz,/@GIScienceRIT,GIScience,Introduction to Geographic Information Systems (GIS) Software: An Open Source Lecture  #GIS #Maps,73K,6 years,"This video provides a tutorial of Geographic Information Systems (GIS) software. If you are new to GIS, this video will show what ...",44:54.7
/watch?v=mMr7kmUULAk&pp=ygUDZ2lz,/@AdeAro,Ade Aro,A Day in the Life of a GIS Analyst Intern,74K,2 years,"This summer, I was an intern at the Connecticut Department of Transportation through the COMTO CITY Intern Program!",44:54.7
/watch?v=pGm7w-LywO0&pp=ygUDZ2lz,/@SpatialThoughts,Spatial Thoughts,"Introduction to QGIS (Full Course, Ad-Free)",150K,1 year,"This is an introductory course that covers QGIS from the very basics. You will learn to use QGIS for mapping, spatial data ...",44:54.7
/watch?v=YUSK7DQCUx8&pp=ygUDZ2lz,/@MattForrest,Matt Forrest,How a Data Analyst Became a GIS Expert (And What You Can Learn),3.8K,9 months,Ready to move beyond desktop GIS? Step into the Spatial Lab: a global community for ambitious geospatial professionals who ...,44:54.7
/watch?v=1G0RU7zhmaE&pp=ygUDZ2lz,/@MattForrest,Matt Forrest,The One Skill That Will 10x Your GIS Career,4.6K,9 months,Ready to move beyond desktop GIS? Step into the Spatial Lab: a global community for ambitious geospatial professionals who ...,44:54.7
/watch?v=9UmRIA0UNrI&pp=ygUDZ2lz,/@planeasy,PlanEasy,"5 Strategies To Help Increase Guaranteed Income Supplement (GIS) By Up To $100,000+",39K,3 years,Exclusive Offer! Start your retirement plan for just $9! https://app.adviice.com/start-discovery We've partnered with Adviice so ...,44:54.7
/watch?v=0mWgVVH_dos&pp=ygUDZ2lz,/@MattForrest,Matt Forrest,Geospatial Python - Full Course for Beginners with Geopandas,67K,1 year,Get the course files here: ...,44:54.7
/watch?v=1-Nz7XvdBbc&pp=ygUDZ2lz,/@closeup_education,Closeup Education,Why GIS is Cooler Than You Think!,39K,9 months,"Sir Mnumzane Presents: Why GIS is Cooler Than You Think! Think maps are just for directions? Think again! In this video, we'll ...",45:02.6
/shorts/_Go30cCzaG8,/@arcgisbasic8330,ArcGIS Shorts ,How to add XY Data in Arcgis 10 8 #qgis3 #gis #googleearth #map #create #mapping  #arcmap,1.9K,2 years,How to add XY Data in Arcgis 10 8 #qgis3 #gis #googleearth #map #create #mapping #arcmap.,45:02.6
/shorts/ZQRNkEklznA,/@MattForrest,Matt Forrest,Think Being a GIS Analyst is All Glamour? Think Again! 🌍🔍,42K,1 year,Delve into the realities of being a GIS Analyst. While this career path is often celebrated for its opportunities in geospatial ...,45:02.6
/shorts/Ifc1MPNSafc,/@Geotechspark,Geotech Spark,How to add table of contents in ArcGIS  #gis #gistutorial,13K,2 years,GIS #SpatialAnalysis #MappingTutorial #GeospatialTechnology #ArcGIS #GISBeginner #GISProfessional ...,45:02.6
/shorts/pzz-iP22yc8,/@bootcampgis1370,Bootcamp GIS,Is GIS Just For Nerds?,1.6K,1 year,"Think GIS is just for nerds? Think again! From video games to food delivery, Geographic Information Systems (GIS) make life ...",45:02.6
/shorts/xmsG_TqF1V4,/@NDSpodcast,The NDS Show,❓If there were no Geographic Information Systems (GIS) #gis #geospatial #maps,4K,2 years,Nick and Steve talk about a world without geographic information systems and what it would be like to educate people on how ...,45:02.6
/shorts/L4ItXqdcSp0,/@giswrites,GIS Writes,How to zoom to a paricular layer in ArcGIS Pro #arcgispro #gis #shorts #short,3.9K,1 year,See this quick tutorial about how to zoom to a layer in a GIS software. #learngis #arcgis #arcgispro #naksaa #shortvideo #shorts ...,45:02.7
/shorts/Zw40G7rLvkw,/@MattForrest,Matt Forrest,5 Python Libraries Every GIS Pro Needs to Know!,4.9K,6 months,Stop guessing which Python libraries are essential for a successful GIS career; learn these five to boost your skills and land your ...,45:02.7
/shorts/vZ6FyPLb90s,/@WilseyAssetManagement,The Smart Investing Show,General Mills Stock Analysis: Is GIS Worth Investing?,1.6K,6 months,"Our analysis dives into General Mills (GIS), scrutinizing its financials. We explore the company's history, current performance, ...",45:02.7
/shorts/X9AkGisAQSQ,/@Geoaiquests,GeoAI Quests,🗺️Explore the fastest way Converting KML to SHP 🌟#arcgis #gis #easy #technique #spatialdata,17K,2 years,GIS_spotlight Discover the Ultimate KML to SHP Conversion in ArcGIS! 🗺️   Unleash the power of ArcGIS and revolutionize ...,45:02.7
/shorts/72wLBpAJ1zw,/@arcgisbasic8330,ArcGIS Shorts ,How to open Create Features in ArcGIS 10 8 #qgis3 #gis #googleearth #map #create #mapping #arcmap #,2K,2 years,How to open Create Features in ArcGIS 10 8 #qgis3 #gis #googleearth #map #create #mapping #arcmap #globber #architecture.,45:02.7
/watch?v=yayR8jSbTE8&pp=ygUDZ2lz,/@NatGeoEdOrg,National Geographic Education,Tracking Black Bears | Exploring with GIS,15K,5 years,"From the Education Resource Library! Wildlife ecologist Rae Wynn-Grant proves you can be a self-identifying ""city girl"" while also ...",45:02.7
/shorts/jIAY1jUOK4A,/@Geoaiquests,GeoAI Quests,#map #legend #quick #learning #arcgis @Geoaiquests part1 create legend quickly,3.6K,2 years,Geoaiquests.,45:02.7
/shorts/wgksEx6j2U4,/@TheGeoMapping,The Geo Mapping,How to Create Point Cloud Data from a DEM using GIS Software #gis #learngis #mapping #pakistan,2.2K,2 months,Did you know you can generate a Point Cloud dataset from a standard DEM (Digital Elevation Model)? This detailed tutorial walks ...,45:02.7
/shorts/ABYhCyOi39w,/@Afridisamiullah776, Geology Software,"""Import Excel to ArcGIS Pro & Create Stunning Heat Maps & Pin Charts! 🔥📊"" #tectonics #geological",940,11 months,"Want to visualize your data like a pro? In this quick tutorial, learn how to **import an Excel sheet into ArcGIS Pro** and ...",45:02.7
/watch?v=Ml9zS8bD6z0&pp=ygUDZ2lz,/@Blueprint.Financial,Blueprint Financial,"2025 CPP, OAS, GIS Updates: Big Changes to Your Pensions!",152K,1 year,Discover how we can help: https://blueprintfinancial.ca/ Business inquiries? Email us: [email] The 2025 ...,45:02.7
/shorts/FPaMVtzPD4I,/@arcgisbasic8330,ArcGIS Shorts ,How to use Merge tool in ArcGIS #qgis3 #gis #map #arcmap #googleearth #arcgispro,4.6K,2 years,Using Merge tool in ArcGIS #qgis3 #gis #map #arcmap #googleearth #arcgispro #arcgistutorial #arcgiseğitim #qgistutorials ...,45:02.7
/shorts/MLce9YQ0a84,/@arcgisbasic8330,ArcGIS Shorts ,How to use Union tool in ArcGIS #qgis3 #gis #map #arcmap #googleearth #arcgispro,1.2K,2 years,Using Union tool in ArcGIS #qgis3 #gis #map #arcmap #googleearth #arcgispro #arcgistutorial #arcgiseğitim #qgistutorials ...,45:10.0
/shorts/blJE6fFbQ8c,/@catmakeavideo,iamacat,How to download DEM data in QGIS #dem #qgis #gis #remotesensing,12K,1 year,"In this tutorial, I'll show you how to download DEM (Digital Elevation Model) data directly within QGIS. DEM data is crucial for ...",45:10.0
/shorts/WgmbxsmUaaI,/@arcgisbasic8330,ArcGIS Shorts ,Add field | ArcGIS pro,5K,2 years,Add field | ArcGIS pro | In this Video I will show how to add field in ArcGIS Pro Add field arcgis pro python arcgis pro add field to ...,45:10.0
/watch?v=yn7rxPeaGgw&pp=ygUDZ2lz,/@JohnNelsonMaps,John Nelson Maps,How to Make a Political Map in ArcGIS Pro,2.8K,1 month,"Here's how you can make the classic National Geographic sort of political style map, with inner tint band ribbon buffalo tint things, ...",45:10.0
/shorts/JrMNVhrsjUY,/@bootcampgis1370,Bootcamp GIS,Is GIS Just Google Maps?,1.3K,1 year,"When you hear ""GIS,"" you might think it's just a fancy term for Google Maps. But GIS, or Geographic Information Systems, goes ...",45:10.1
/shorts/M84YV5Hrhwc,/@bootcampgis1370,Bootcamp GIS,Is GIS really that serious?,1K,1 year,Ever wonder if GIS really needs so much data? It's how cities stay organized! From tracking and servicing fire hydrants for ...,45:10.1
/shorts/QDPEjxOV7KU,/@bootcampgis1370,Bootcamp GIS,How To Get a GIS Job! EP. 1 OUT NOW‼️🚨 #gis #job #career,2.8K,4 months,And we're here to start a video series called How to Get a GIS Job i just graduated from Taali and I was in the biology field and I ...,45:10.1
/shorts/yxpxTeceEAY,/@krishnaglodha,krishna lodha,Geometry vs geography #postgis #gis #postgresql,2.4K,2 years,"If you enjoyed this video, this is what you do next: https://krishnaglodha.com/connect ...",45:10.1
